filename,species_name,data_downloaded,author,licence,citation,source_url
圖2Diapus_aculeatus[by-nc].jpg,Dinoplatypus flectus,9/4/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Dinoplatypus flectus (Niijima & Murayama, 1931) Yellow Arched Long-tailed Beetle. Curator: Liu Lanyu. Digital object curator: Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/80f75aee55d6cb08d1fc1b45cac54f92#49759] (accessed September 5, 2025).",https://taieol.tw/muse/digi_object/80f75aee55d6cb08d1fc1b45cac54f92
圖1Diapus_aculeatus[by-nc].jpg,Dinoplatypus flectus,9/4/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Dinoplatypus flectus (Niijima & Murayama, 1931) Yellow Arched Long-tailed Beetle. Curated by Liu Lanyu. Digital object curated by Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/30de78e6e3c8c03174a3db07988cbcac#49755] (accessed September 5, 2025).",https://taieol.tw/muse/digi_object/30de78e6e3c8c03174a3db07988cbcac
圖6Dinoplatypus_flectus[by-nc].jpg,Dinoplatypus flectus,9/4/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Dinoplatypus flectus (Niijima & Murayama, 1931) Yellow Arched Long-tailed Beetle. Curator: Liu Lanyu. Digital object curator: Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/b3b8f81f0e7ed7b5b88589f592bd921f#49770] (accessed September 5, 2025).",https://taieol.tw/muse/digi_object/b3b8f81f0e7ed7b5b88589f592bd921f
圖7Dinoplatypus_flectus[by-nc].jpg,Dinoplatypus flectus,9/4/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Dinoplatypus flectus (Niijima & Murayama, 1931) Yellow Arched Long-tailed Beetle. Curated by Liu Lanyu. Digital object curated by Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/2d87736e1989ce3f09450a3e16116b4c#49771] (accessed September 5, 2025).",https://taieol.tw/muse/digi_object/2d87736e1989ce3f09450a3e16116b4c
圖5Dinoplatypus_flectus[by-nc].jpg,Dinoplatypus flectus,9/4/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Dinoplatypus flectus (Niijima & Murayama, 1931) Yellow Arched Long-tailed Beetle. Curator: Liu Lanyu. Digital object curator: Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/e76f13a0ec18788b70acc0b67299cf4c#49769] (accessed September 6, 2025).",https://taieol.tw/muse/digi_object/e76f13a0ec18788b70acc0b67299cf4c
圖4Diapus_aculeatus[by-nc].jpg,Dinoplatypus flectus,9/4/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Dinoplatypus flectus (Niijima & Murayama, 1931) Yellow Arched Long-tailed Beetle. Curator: Liu Lanyu. Digital object curator: Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/e06dd6d224852dfd0e415391897711dd#49767] (accessed September 6, 2025).",https://taieol.tw/muse/digi_object/e06dd6d224852dfd0e415391897711dd
圖3Diapus_aculeatus[by-nc].jpg,Dinoplatypus flectus,9/4/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Dinoplatypus flectus (Niijima & Murayama, 1931) Yellow Arched Long-tailed Beetle. Curated by Liu Lanyu. Digital object curated by Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/657262d777200de8393866c099e756fc#49766] (accessed September 6, 2025).",https://taieol.tw/muse/digi_object/657262d777200de8393866c099e756fc
圖3Treptoplatypus_solidus[by-nc].jpg,Treptoplatypus solidus,9/6/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Treptoplatypus solidus (Walker, 1859). Curated by Liu Lanyu. Digital object curated by Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/7a304db1e4517bca60b3fe0f15716f2d#49802] (accessed September 6, 2025).",https://taieol.tw/muse/digi_object/7a304db1e4517bca60b3fe0f15716f2d
圖4Treptoplatypus_solidus[by-nc].jpg,Treptoplatypus solidus,9/6/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Treptoplatypus solidus (Walker, 1859). Curated by Liu Lanyu. Digital object curated by Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/a811a60045d85e34d5c3b7532c390c46#49803] (accessed September 6, 2025).",https://taieol.tw/muse/digi_object/a811a60045d85e34d5c3b7532c390c46
圖1Treptoplatypus_solidus[by-nc].jpg,Treptoplatypus solidus,9/6/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Treptoplatypus solidus (Walker, 1859). Curated by Liu Lanyu. Digital object curated by Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/4429271d7415f925ec32a45dd7f39076#49800] (accessed September 6, 2025).",https://taieol.tw/muse/digi_object/4429271d7415f925ec32a45dd7f39076
圖2Treptoplatypus_solidus[by-nc].jpg,Treptoplatypus solidus,9/6/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Treptoplatypus solidus (Walker, 1859). Curated by Liu Lanyu. Digital object curated by Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/e4453432b4abe6c695c17c50478bf73f#49801] (accessed September 6, 2025).",https://taieol.tw/muse/digi_object/e4453432b4abe6c695c17c50478bf73f
圖一[by-nc].jpg,Treptoplatypus xylographus,9/6/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Treptoplatypus xylographus (Schedl, 1969). Curator: Liu Lanyu. Digital object curator: Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/46ddc0815f9c1bd99c7bf5e07c1dcfcc#50672] (accessed September 6, 2025).",https://taieol.tw/muse/digi_object/46ddc0815f9c1bd99c7bf5e07c1dcfcc
圖二[by-nc].jpg,Treptoplatypus xylographus,9/6/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Treptoplatypus xylographus (Schedl, 1969). Curator: Liu Lanyu. Digital object curator: Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/fbb7728904d9f8dbf46f3683ce611e9b#50673] (accessed September 6, 2025).",https://taieol.tw/muse/digi_object/fbb7728904d9f8dbf46f3683ce611e9b
圖一[by-nc] (1).jpg,Treptoplatypus severini,9/6/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Treptoplatypus severini (Blandford, 1894). Curator: Liu Lanyu. Digital object curator: Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/299133da9bd0fc69046bf7552087601a#50670] (accessed September 6, 2025).",https://taieol.tw/muse/digi_object/299133da9bd0fc69046bf7552087601a
圖二[by-nc] (1).jpg,Treptoplatypus severini,9/6/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Treptoplatypus severini (Blandford, 1894). Curator: Liu Lanyu. Digital object curator: Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/1af592ff8cbb0650b14302aa3747313e#50671] (accessed September 6, 2025).",https://taieol.tw/muse/digi_object/1af592ff8cbb0650b14302aa3747313e
Euplatypus_parallelus07[by-nc].jpg,Euplatypus parallelus,9/10/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Euplatypus parallelus (Fabricius, 1801). Curator: Liu Lanyu. Digital object curator: Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/bdbde758605152d3dbc4e035da99e86c#22937] (accessed September 10, 2025).",https://taieol.tw/muse/digi_object/bdbde758605152d3dbc4e035da99e86c
Euplatypus_parallelus03[by-nc].jpg,Euplatypus parallelus,9/10/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Euplatypus parallelus (Fabricius, 1801). Curator: Liu Lanyu. Digital object curator: Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/f1534b6e59d660d976376c15724da34d#22933] (accessed September 10, 2025).",https://taieol.tw/muse/digi_object/f1534b6e59d660d976376c15724da34d
Euplatypus_parallelus06[by-nc].jpg,Euplatypus parallelus,9/10/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Euplatypus parallelus (Fabricius, 1801). Curator: Liu Lanyu. Digital object curator: Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/265447c8068ab561582e7596ee0a8989#22936] (accessed September 10, 2025).",https://taieol.tw/muse/digi_object/265447c8068ab561582e7596ee0a8989
Euplatypus_parallelus01[by-nc].jpg,Euplatypus parallelus,9/10/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Euplatypus parallelus (Fabricius, 1801). Curator: Liu Lanyu. Digital object curator: Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/4471b3c15ea1d694ab4ebb9944244e1b#22931] (accessed September 10, 2025).",https://taieol.tw/muse/digi_object/4471b3c15ea1d694ab4ebb9944244e1b
Euplatypus_parallelus02[by-nc].jpg,Euplatypus parallelus,9/10/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Euplatypus parallelus (Fabricius, 1801). Curator: Liu Lanyu. Digital object curator: Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/1f15dc8cfd577716836c2780b9227454#22932] (accessed September 10, 2025).",https://taieol.tw/muse/digi_object/1f15dc8cfd577716836c2780b9227454
Euplatypus_parallelus05[by-nc].jpg,Euplatypus parallelus,9/10/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Euplatypus parallelus (Fabricius, 1801). Curator: Liu Lanyu. Digital object curator: Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/6fa2e2ed359fd7dbe7756e4778d2cd66#22935] (accessed September 10, 2025).",https://taieol.tw/muse/digi_object/6fa2e2ed359fd7dbe7756e4778d2cd66
Euplatypus_parallelus04[by-nc].jpg,Euplatypus parallelus,9/10/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Euplatypus parallelus (Fabricius, 1801). Curator: Liu Lanyu. Digital object curator: Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/d66fa9f0a11601e16ab2f0bc78359239#22934] (accessed September 10, 2025).",https://taieol.tw/muse/digi_object/d66fa9f0a11601e16ab2f0bc78359239
Crossotarsus_piceus圖三[by-nc].jpg,Crossotarsus piceus ,9/10/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Crossotarsus piceus Chapuis, 1865. Curator: Liu Lanyu. Digital object curator: Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/5a95773df9091336c22e96ff8dff2614#50630] (accessed September 10, 2025).",https://taieol.tw/muse/digi_object/5a95773df9091336c22e96ff8dff2614
Crossotarsus_piceus圖四[by-nc].jpg,Crossotarsus piceus ,9/10/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Crossotarsus piceus Chapuis, 1865. Curator: Liu Lanyu. Digital object curator: Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/7934fef8b31760cb180e6db514c526ae#50631] (accessed September 10, 2025).",https://taieol.tw/muse/digi_object/7934fef8b31760cb180e6db514c526ae
Crossotarsus_piceus圖二[by-nc].jpg,Crossotarsus piceus ,9/10/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Crossotarsus piceus Chapuis, 1865. Curator: Liu Lanyu. Digital object curator: Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/107f3903b4e44c7a00678ce0e543c53d#50629] (accessed September 10, 2025).",https://taieol.tw/muse/digi_object/107f3903b4e44c7a00678ce0e543c53d
Crossotarsus_piceus圖一[by-nc].jpg,Crossotarsus piceus ,9/10/2025,Liu Lanyu,CC BY-NC 4.0 International,"Crossotarsus piceus Chapuis, 1865. Curated by Liu Lanyu. Digital object curated by Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/6e5524b9bf57f932b5e1fd6caacff90d#50628] (accessed September 10, 2025).",https://taieol.tw/muse/digi_object/6e5524b9bf57f932b5e1fd6caacff90d
圖一[by-nc] (2).jpg,Crossotarsus simplex,9/10/2025,Liu Lanyu,CC BY-NC 4.0 International,"Author: Liu Lanyu. Crossotarsus simplex Murayama, 1925. Curator: Liu Lanyu. Digital object curator: Taiwan Encyclopedia of Life. Licensed under CC BY-NC 4.0 International. Published in Taiwan Encyclopedia of Life [https://taieol.tw/muse/digi_object/045850cde3b01c44b9233c16e1247fcc#50648] (accessed September 10, 2025).",https://taieol.tw/muse/digi_object/045850cde3b01c44b9233c16e1247fcc
